Etapa,Year,Month,Block
1,2023,1,1
2,2023,1,2
3,2023,1,3
4,2023,1,4
5,2023,1,5
6,2023,1,6
7,2023,1,7
8,2023,1,8
9,2023,1,9
10,2023,1,10
11,2023,1,11
12,2023,1,12
13,2023,2,1
14,2023,2,2
15,2023,2,3
16,2023,2,4
17,2023,2,5
18,2023,2,6
19,2023,2,7
20,2023,2,8
21,2023,2,9
22,2023,2,10
23,2023,2,11
24,2023,2,12
25,2023,3,1
26,2023,3,2
27,2023,3,3
28,2023,3,4
29,2023,3,5
30,2023,3,6
31,2023,3,7
32,2023,3,8
33,2023,3,9
34,2023,3,10
35,2023,3,11
36,2023,3,12
37,2023,4,1
38,2023,4,2
39,2023,4,3
40,2023,4,4
41,2023,4,5
42,2023,4,6
43,2023,4,7
44,2023,4,8
45,2023,4,9
46,2023,4,10
47,2023,4,11
48,2023,4,12
49,2023,5,1
50,2023,5,2
51,2023,5,3
52,2023,5,4
53,2023,5,5
54,2023,5,6
55,2023,5,7
56,2023,5,8
57,2023,5,9
58,2023,5,10
59,2023,5,11
60,2023,5,12
61,2023,6,1
62,2023,6,2
63,2023,6,3
64,2023,6,4
65,2023,6,5
66,2023,6,6
67,2023,6,7
68,2023,6,8
69,2023,6,9
70,2023,6,10
71,2023,6,11
72,2023,6,12
73,2023,7,1
74,2023,7,2
75,2023,7,3
76,2023,7,4
77,2023,7,5
78,2023,7,6
79,2023,7,7
80,2023,7,8
81,2023,7,9
82,2023,7,10
83,2023,7,11
84,2023,7,12
85,2023,8,1
86,2023,8,2
87,2023,8,3
88,2023,8,4
89,2023,8,5
90,2023,8,6
91,2023,8,7
92,2023,8,8
93,2023,8,9
94,2023,8,10
95,2023,8,11
96,2023,8,12
97,2023,9,1
98,2023,9,2
99,2023,9,3
100,2023,9,4
101,2023,9,5
102,2023,9,6
103,2023,9,7
104,2023,9,8
105,2023,9,9
106,2023,9,10
107,2023,9,11
108,2023,9,12
109,2023,10,1
110,2023,10,2
111,2023,10,3
112,2023,10,4
113,2023,10,5
114,2023,10,6
115,2023,10,7
116,2023,10,8
117,2023,10,9
118,2023,10,10
119,2023,10,11
120,2023,10,12
121,2023,11,1
122,2023,11,2
123,2023,11,3
124,2023,11,4
125,2023,11,5
126,2023,11,6
127,2023,11,7
128,2023,11,8
129,2023,11,9
130,2023,11,10
131,2023,11,11
132,2023,11,12
133,2023,12,1
134,2023,12,2
135,2023,12,3
136,2023,12,4
137,2023,12,5
138,2023,12,6
139,2023,12,7
140,2023,12,8
141,2023,12,9
142,2023,12,10
143,2023,12,11
144,2023,12,12
145,2024,1,1
146,2024,1,2
147,2024,1,3
148,2024,1,4
149,2024,1,5
150,2024,1,6
151,2024,1,7
152,2024,1,8
153,2024,1,9
154,2024,1,10
155,2024,1,11
156,2024,1,12
157,2024,2,1
158,2024,2,2
159,2024,2,3
160,2024,2,4
161,2024,2,5
162,2024,2,6
163,2024,2,7
164,2024,2,8
165,2024,2,9
166,2024,2,10
167,2024,2,11
168,2024,2,12
169,2024,3,1
170,2024,3,2
171,2024,3,3
172,2024,3,4
173,2024,3,5
174,2024,3,6
175,2024,3,7
176,2024,3,8
177,2024,3,9
178,2024,3,10
179,2024,3,11
180,2024,3,12
181,2024,4,1
182,2024,4,2
183,2024,4,3
184,2024,4,4
185,2024,4,5
186,2024,4,6
187,2024,4,7
188,2024,4,8
189,2024,4,9
190,2024,4,10
191,2024,4,11
192,2024,4,12
193,2024,5,1
194,2024,5,2
195,2024,5,3
196,2024,5,4
197,2024,5,5
198,2024,5,6
199,2024,5,7
200,2024,5,8
201,2024,5,9
202,2024,5,10
203,2024,5,11
204,2024,5,12
205,2024,6,1
206,2024,6,2
207,2024,6,3
208,2024,6,4
209,2024,6,5
210,2024,6,6
211,2024,6,7
212,2024,6,8
213,2024,6,9
214,2024,6,10
215,2024,6,11
216,2024,6,12
217,2024,7,1
218,2024,7,2
219,2024,7,3
220,2024,7,4
221,2024,7,5
222,2024,7,6
223,2024,7,7
224,2024,7,8
225,2024,7,9
226,2024,7,10
227,2024,7,11
228,2024,7,12
229,2024,8,1
230,2024,8,2
231,2024,8,3
232,2024,8,4
233,2024,8,5
234,2024,8,6
235,2024,8,7
236,2024,8,8
237,2024,8,9
238,2024,8,10
239,2024,8,11
240,2024,8,12
241,2024,9,1
242,2024,9,2
243,2024,9,3
244,2024,9,4
245,2024,9,5
246,2024,9,6
247,2024,9,7
248,2024,9,8
249,2024,9,9
250,2024,9,10
251,2024,9,11
252,2024,9,12
253,2024,10,1
254,2024,10,2
255,2024,10,3
256,2024,10,4
257,2024,10,5
258,2024,10,6
259,2024,10,7
260,2024,10,8
261,2024,10,9
262,2024,10,10
263,2024,10,11
264,2024,10,12
265,2024,11,1
266,2024,11,2
267,2024,11,3
268,2024,11,4
269,2024,11,5
270,2024,11,6
271,2024,11,7
272,2024,11,8
273,2024,11,9
274,2024,11,10
275,2024,11,11
276,2024,11,12
277,2024,12,1
278,2024,12,2
279,2024,12,3
280,2024,12,4
281,2024,12,5
282,2024,12,6
283,2024,12,7
284,2024,12,8
285,2024,12,9
286,2024,12,10
287,2024,12,11
288,2024,12,12
289,2025,1,1
290,2025,1,2
291,2025,1,3
292,2025,1,4
293,2025,1,5
294,2025,1,6
295,2025,1,7
296,2025,1,8
297,2025,1,9
298,2025,1,10
299,2025,1,11
300,2025,1,12
301,2025,2,1
302,2025,2,2
303,2025,2,3
304,2025,2,4
305,2025,2,5
306,2025,2,6
307,2025,2,7
308,2025,2,8
309,2025,2,9
310,2025,2,10
311,2025,2,11
312,2025,2,12
313,2025,3,1
314,2025,3,2
315,2025,3,3
316,2025,3,4
317,2025,3,5
318,2025,3,6
319,2025,3,7
320,2025,3,8
321,2025,3,9
322,2025,3,10
323,2025,3,11
324,2025,3,12
325,2025,4,1
326,2025,4,2
327,2025,4,3
328,2025,4,4
329,2025,4,5
330,2025,4,6
331,2025,4,7
332,2025,4,8
333,2025,4,9
334,2025,4,10
335,2025,4,11
336,2025,4,12
337,2025,5,1
338,2025,5,2
339,2025,5,3
340,2025,5,4
341,2025,5,5
342,2025,5,6
343,2025,5,7
344,2025,5,8
345,2025,5,9
346,2025,5,10
347,2025,5,11
348,2025,5,12
349,2025,6,1
350,2025,6,2
351,2025,6,3
352,2025,6,4
353,2025,6,5
354,2025,6,6
355,2025,6,7
356,2025,6,8
357,2025,6,9
358,2025,6,10
359,2025,6,11
360,2025,6,12
361,2025,7,1
362,2025,7,2
363,2025,7,3
364,2025,7,4
365,2025,7,5
366,2025,7,6
367,2025,7,7
368,2025,7,8
369,2025,7,9
370,2025,7,10
371,2025,7,11
372,2025,7,12
373,2025,8,1
374,2025,8,2
375,2025,8,3
376,2025,8,4
377,2025,8,5
378,2025,8,6
379,2025,8,7
380,2025,8,8
381,2025,8,9
382,2025,8,10
383,2025,8,11
384,2025,8,12
385,2025,9,1
386,2025,9,2
387,2025,9,3
388,2025,9,4
389,2025,9,5
390,2025,9,6
391,2025,9,7
392,2025,9,8
393,2025,9,9
394,2025,9,10
395,2025,9,11
396,2025,9,12
397,2025,10,1
398,2025,10,2
399,2025,10,3
400,2025,10,4
401,2025,10,5
402,2025,10,6
403,2025,10,7
404,2025,10,8
405,2025,10,9
406,2025,10,10
407,2025,10,11
408,2025,10,12
409,2025,11,1
410,2025,11,2
411,2025,11,3
412,2025,11,4
413,2025,11,5
414,2025,11,6
415,2025,11,7
416,2025,11,8
417,2025,11,9
418,2025,11,10
419,2025,11,11
420,2025,11,12
421,2025,12,1
422,2025,12,2
423,2025,12,3
424,2025,12,4
425,2025,12,5
426,2025,12,6
427,2025,12,7
428,2025,12,8
429,2025,12,9
430,2025,12,10
431,2025,12,11
432,2025,12,12
433,2026,1,1
434,2026,1,2
435,2026,1,3
436,2026,1,4
437,2026,1,5
438,2026,1,6
439,2026,1,7
440,2026,1,8
441,2026,1,9
442,2026,1,10
443,2026,1,11
444,2026,1,12
445,2026,2,1
446,2026,2,2
447,2026,2,3
448,2026,2,4
449,2026,2,5
450,2026,2,6
451,2026,2,7
452,2026,2,8
453,2026,2,9
454,2026,2,10
455,2026,2,11
456,2026,2,12
457,2026,3,1
458,2026,3,2
459,2026,3,3
460,2026,3,4
461,2026,3,5
462,2026,3,6
463,2026,3,7
464,2026,3,8
465,2026,3,9
466,2026,3,10
467,2026,3,11
468,2026,3,12
469,2026,4,1
470,2026,4,2
471,2026,4,3
472,2026,4,4
473,2026,4,5
474,2026,4,6
475,2026,4,7
476,2026,4,8
477,2026,4,9
478,2026,4,10
479,2026,4,11
480,2026,4,12
481,2026,5,1
482,2026,5,2
483,2026,5,3
484,2026,5,4
485,2026,5,5
486,2026,5,6
487,2026,5,7
488,2026,5,8
489,2026,5,9
490,2026,5,10
491,2026,5,11
492,2026,5,12
493,2026,6,1
494,2026,6,2
495,2026,6,3
496,2026,6,4
497,2026,6,5
498,2026,6,6
499,2026,6,7
500,2026,6,8
501,2026,6,9
502,2026,6,10
503,2026,6,11
504,2026,6,12
505,2026,7,1
506,2026,7,2
507,2026,7,3
508,2026,7,4
509,2026,7,5
510,2026,7,6
511,2026,7,7
512,2026,7,8
513,2026,7,9
514,2026,7,10
515,2026,7,11
516,2026,7,12
517,2026,8,1
518,2026,8,2
519,2026,8,3
520,2026,8,4
521,2026,8,5
522,2026,8,6
523,2026,8,7
524,2026,8,8
525,2026,8,9
526,2026,8,10
527,2026,8,11
528,2026,8,12
529,2026,9,1
530,2026,9,2
531,2026,9,3
532,2026,9,4
533,2026,9,5
534,2026,9,6
535,2026,9,7
536,2026,9,8
537,2026,9,9
538,2026,9,10
539,2026,9,11
540,2026,9,12
541,2026,10,1
542,2026,10,2
543,2026,10,3
544,2026,10,4
545,2026,10,5
546,2026,10,6
547,2026,10,7
548,2026,10,8
549,2026,10,9
550,2026,10,10
551,2026,10,11
552,2026,10,12
553,2026,11,1
554,2026,11,2
555,2026,11,3
556,2026,11,4
557,2026,11,5
558,2026,11,6
559,2026,11,7
560,2026,11,8
561,2026,11,9
562,2026,11,10
563,2026,11,11
564,2026,11,12
565,2026,12,1
566,2026,12,2
567,2026,12,3
568,2026,12,4
569,2026,12,5
570,2026,12,6
571,2026,12,7
572,2026,12,8
573,2026,12,9
574,2026,12,10
575,2026,12,11
576,2026,12,12
577,2027,1,1
578,2027,1,2
579,2027,1,3
580,2027,1,4
581,2027,1,5
582,2027,1,6
583,2027,1,7
584,2027,1,8
585,2027,1,9
586,2027,1,10
587,2027,1,11
588,2027,1,12
589,2027,2,1
590,2027,2,2
591,2027,2,3
592,2027,2,4
593,2027,2,5
594,2027,2,6
595,2027,2,7
596,2027,2,8
597,2027,2,9
598,2027,2,10
599,2027,2,11
600,2027,2,12
601,2027,3,1
602,2027,3,2
603,2027,3,3
604,2027,3,4
605,2027,3,5
606,2027,3,6
607,2027,3,7
608,2027,3,8
609,2027,3,9
610,2027,3,10
611,2027,3,11
612,2027,3,12
613,2027,4,1
614,2027,4,2
615,2027,4,3
616,2027,4,4
617,2027,4,5
618,2027,4,6
619,2027,4,7
620,2027,4,8
621,2027,4,9
622,2027,4,10
623,2027,4,11
624,2027,4,12
625,2027,5,1
626,2027,5,2
627,2027,5,3
628,2027,5,4
629,2027,5,5
630,2027,5,6
631,2027,5,7
632,2027,5,8
633,2027,5,9
634,2027,5,10
635,2027,5,11
636,2027,5,12
637,2027,6,1
638,2027,6,2
639,2027,6,3
640,2027,6,4
641,2027,6,5
642,2027,6,6
643,2027,6,7
644,2027,6,8
645,2027,6,9
646,2027,6,10
647,2027,6,11
648,2027,6,12
649,2027,7,1
650,2027,7,2
651,2027,7,3
652,2027,7,4
653,2027,7,5
654,2027,7,6
655,2027,7,7
656,2027,7,8
657,2027,7,9
658,2027,7,10
659,2027,7,11
660,2027,7,12
661,2027,8,1
662,2027,8,2
663,2027,8,3
664,2027,8,4
665,2027,8,5
666,2027,8,6
667,2027,8,7
668,2027,8,8
669,2027,8,9
670,2027,8,10
671,2027,8,11
672,2027,8,12
673,2027,9,1
674,2027,9,2
675,2027,9,3
676,2027,9,4
677,2027,9,5
678,2027,9,6
679,2027,9,7
680,2027,9,8
681,2027,9,9
682,2027,9,10
683,2027,9,11
684,2027,9,12
685,2027,10,1
686,2027,10,2
687,2027,10,3
688,2027,10,4
689,2027,10,5
690,2027,10,6
691,2027,10,7
692,2027,10,8
693,2027,10,9
694,2027,10,10
695,2027,10,11
696,2027,10,12
697,2027,11,1
698,2027,11,2
699,2027,11,3
700,2027,11,4
701,2027,11,5
702,2027,11,6
703,2027,11,7
704,2027,11,8
705,2027,11,9
706,2027,11,10
707,2027,11,11
708,2027,11,12
709,2027,12,1
710,2027,12,2
711,2027,12,3
712,2027,12,4
713,2027,12,5
714,2027,12,6
715,2027,12,7
716,2027,12,8
717,2027,12,9
718,2027,12,10
719,2027,12,11
720,2027,12,12
721,2028,1,1
722,2028,1,2
723,2028,1,3
724,2028,1,4
725,2028,1,5
726,2028,1,6
727,2028,1,7
728,2028,1,8
729,2028,1,9
730,2028,1,10
731,2028,1,11
732,2028,1,12
733,2028,2,1
734,2028,2,2
735,2028,2,3
736,2028,2,4
737,2028,2,5
738,2028,2,6
739,2028,2,7
740,2028,2,8
741,2028,2,9
742,2028,2,10
743,2028,2,11
744,2028,2,12
745,2028,3,1
746,2028,3,2
747,2028,3,3
748,2028,3,4
749,2028,3,5
750,2028,3,6
751,2028,3,7
752,2028,3,8
753,2028,3,9
754,2028,3,10
755,2028,3,11
756,2028,3,12
757,2028,4,1
758,2028,4,2
759,2028,4,3
760,2028,4,4
761,2028,4,5
762,2028,4,6
763,2028,4,7
764,2028,4,8
765,2028,4,9
766,2028,4,10
767,2028,4,11
768,2028,4,12
769,2028,5,1
770,2028,5,2
771,2028,5,3
772,2028,5,4
773,2028,5,5
774,2028,5,6
775,2028,5,7
776,2028,5,8
777,2028,5,9
778,2028,5,10
779,2028,5,11
780,2028,5,12
781,2028,6,1
782,2028,6,2
783,2028,6,3
784,2028,6,4
785,2028,6,5
786,2028,6,6
787,2028,6,7
788,2028,6,8
789,2028,6,9
790,2028,6,10
791,2028,6,11
792,2028,6,12
793,2028,7,1
794,2028,7,2
795,2028,7,3
796,2028,7,4
797,2028,7,5
798,2028,7,6
799,2028,7,7
800,2028,7,8
801,2028,7,9
802,2028,7,10
803,2028,7,11
804,2028,7,12
805,2028,8,1
806,2028,8,2
807,2028,8,3
808,2028,8,4
809,2028,8,5
810,2028,8,6
811,2028,8,7
812,2028,8,8
813,2028,8,9
814,2028,8,10
815,2028,8,11
816,2028,8,12
817,2028,9,1
818,2028,9,2
819,2028,9,3
820,2028,9,4
821,2028,9,5
822,2028,9,6
823,2028,9,7
824,2028,9,8
825,2028,9,9
826,2028,9,10
827,2028,9,11
828,2028,9,12
829,2028,10,1
830,2028,10,2
831,2028,10,3
832,2028,10,4
833,2028,10,5
834,2028,10,6
835,2028,10,7
836,2028,10,8
837,2028,10,9
838,2028,10,10
839,2028,10,11
840,2028,10,12
841,2028,11,1
842,2028,11,2
843,2028,11,3
844,2028,11,4
845,2028,11,5
846,2028,11,6
847,2028,11,7
848,2028,11,8
849,2028,11,9
850,2028,11,10
851,2028,11,11
852,2028,11,12
853,2028,12,1
854,2028,12,2
855,2028,12,3
856,2028,12,4
857,2028,12,5
858,2028,12,6
859,2028,12,7
860,2028,12,8
861,2028,12,9
862,2028,12,10
863,2028,12,11
864,2028,12,12
865,2029,1,1
866,2029,1,2
867,2029,1,3
868,2029,1,4
869,2029,1,5
870,2029,1,6
871,2029,1,7
872,2029,1,8
873,2029,1,9
874,2029,1,10
875,2029,1,11
876,2029,1,12
877,2029,2,1
878,2029,2,2
879,2029,2,3
880,2029,2,4
881,2029,2,5
882,2029,2,6
883,2029,2,7
884,2029,2,8
885,2029,2,9
886,2029,2,10
887,2029,2,11
888,2029,2,12
889,2029,3,1
890,2029,3,2
891,2029,3,3
892,2029,3,4
893,2029,3,5
894,2029,3,6
895,2029,3,7
896,2029,3,8
897,2029,3,9
898,2029,3,10
899,2029,3,11
900,2029,3,12
901,2029,4,1
902,2029,4,2
903,2029,4,3
904,2029,4,4
905,2029,4,5
906,2029,4,6
907,2029,4,7
908,2029,4,8
909,2029,4,9
910,2029,4,10
911,2029,4,11
912,2029,4,12
913,2029,5,1
914,2029,5,2
915,2029,5,3
916,2029,5,4
917,2029,5,5
918,2029,5,6
919,2029,5,7
920,2029,5,8
921,2029,5,9
922,2029,5,10
923,2029,5,11
924,2029,5,12
925,2029,6,1
926,2029,6,2
927,2029,6,3
928,2029,6,4
929,2029,6,5
930,2029,6,6
931,2029,6,7
932,2029,6,8
933,2029,6,9
934,2029,6,10
935,2029,6,11
936,2029,6,12
937,2029,7,1
938,2029,7,2
939,2029,7,3
940,2029,7,4
941,2029,7,5
942,2029,7,6
943,2029,7,7
944,2029,7,8
945,2029,7,9
946,2029,7,10
947,2029,7,11
948,2029,7,12
949,2029,8,1
950,2029,8,2
951,2029,8,3
952,2029,8,4
953,2029,8,5
954,2029,8,6
955,2029,8,7
956,2029,8,8
957,2029,8,9
958,2029,8,10
959,2029,8,11
960,2029,8,12
961,2029,9,1
962,2029,9,2
963,2029,9,3
964,2029,9,4
965,2029,9,5
966,2029,9,6
967,2029,9,7
968,2029,9,8
969,2029,9,9
970,2029,9,10
971,2029,9,11
972,2029,9,12
973,2029,10,1
974,2029,10,2
975,2029,10,3
976,2029,10,4
977,2029,10,5
978,2029,10,6
979,2029,10,7
980,2029,10,8
981,2029,10,9
982,2029,10,10
983,2029,10,11
984,2029,10,12
985,2029,11,1
986,2029,11,2
987,2029,11,3
988,2029,11,4
989,2029,11,5
990,2029,11,6
991,2029,11,7
992,2029,11,8
993,2029,11,9
994,2029,11,10
995,2029,11,11
996,2029,11,12
997,2029,12,1
998,2029,12,2
999,2029,12,3
1000,2029,12,4
1001,2029,12,5
1002,2029,12,6
1003,2029,12,7
1004,2029,12,8
1005,2029,12,9
1006,2029,12,10
1007,2029,12,11
1008,2029,12,12
1009,2030,1,1
1010,2030,1,2
1011,2030,1,3
1012,2030,1,4
1013,2030,1,5
1014,2030,1,6
1015,2030,1,7
1016,2030,1,8
1017,2030,1,9
1018,2030,1,10
1019,2030,1,11
1020,2030,1,12
1021,2030,2,1
1022,2030,2,2
1023,2030,2,3
1024,2030,2,4
1025,2030,2,5
1026,2030,2,6
1027,2030,2,7
1028,2030,2,8
1029,2030,2,9
1030,2030,2,10
1031,2030,2,11
1032,2030,2,12
1033,2030,3,1
1034,2030,3,2
1035,2030,3,3
1036,2030,3,4
1037,2030,3,5
1038,2030,3,6
1039,2030,3,7
1040,2030,3,8
1041,2030,3,9
1042,2030,3,10
1043,2030,3,11
1044,2030,3,12
1045,2030,4,1
1046,2030,4,2
1047,2030,4,3
1048,2030,4,4
1049,2030,4,5
1050,2030,4,6
1051,2030,4,7
1052,2030,4,8
1053,2030,4,9
1054,2030,4,10
1055,2030,4,11
1056,2030,4,12
1057,2030,5,1
1058,2030,5,2
1059,2030,5,3
1060,2030,5,4
1061,2030,5,5
1062,2030,5,6
1063,2030,5,7
1064,2030,5,8
1065,2030,5,9
1066,2030,5,10
1067,2030,5,11
1068,2030,5,12
1069,2030,6,1
1070,2030,6,2
1071,2030,6,3
1072,2030,6,4
1073,2030,6,5
1074,2030,6,6
1075,2030,6,7
1076,2030,6,8
1077,2030,6,9
1078,2030,6,10
1079,2030,6,11
1080,2030,6,12
1081,2030,7,1
1082,2030,7,2
1083,2030,7,3
1084,2030,7,4
1085,2030,7,5
1086,2030,7,6
1087,2030,7,7
1088,2030,7,8
1089,2030,7,9
1090,2030,7,10
1091,2030,7,11
1092,2030,7,12
1093,2030,8,1
1094,2030,8,2
1095,2030,8,3
1096,2030,8,4
1097,2030,8,5
1098,2030,8,6
1099,2030,8,7
1100,2030,8,8
1101,2030,8,9
1102,2030,8,10
1103,2030,8,11
1104,2030,8,12
1105,2030,9,1
1106,2030,9,2
1107,2030,9,3
1108,2030,9,4
1109,2030,9,5
1110,2030,9,6
1111,2030,9,7
1112,2030,9,8
1113,2030,9,9
1114,2030,9,10
1115,2030,9,11
1116,2030,9,12
1117,2030,10,1
1118,2030,10,2
1119,2030,10,3
1120,2030,10,4
1121,2030,10,5
1122,2030,10,6
1123,2030,10,7
1124,2030,10,8
1125,2030,10,9
1126,2030,10,10
1127,2030,10,11
1128,2030,10,12
1129,2030,11,1
1130,2030,11,2
1131,2030,11,3
1132,2030,11,4
1133,2030,11,5
1134,2030,11,6
1135,2030,11,7
1136,2030,11,8
1137,2030,11,9
1138,2030,11,10
1139,2030,11,11
1140,2030,11,12
1141,2030,12,1
1142,2030,12,2
1143,2030,12,3
1144,2030,12,4
1145,2030,12,5
1146,2030,12,6
1147,2030,12,7
1148,2030,12,8
1149,2030,12,9
1150,2030,12,10
1151,2030,12,11
1152,2030,12,12
1153,2031,1,1
1154,2031,1,2
1155,2031,1,3
1156,2031,1,4
1157,2031,1,5
1158,2031,1,6
1159,2031,1,7
1160,2031,1,8
1161,2031,1,9
1162,2031,1,10
1163,2031,1,11
1164,2031,1,12
1165,2031,2,1
1166,2031,2,2
1167,2031,2,3
1168,2031,2,4
1169,2031,2,5
1170,2031,2,6
1171,2031,2,7
1172,2031,2,8
1173,2031,2,9
1174,2031,2,10
1175,2031,2,11
1176,2031,2,12
1177,2031,3,1
1178,2031,3,2
1179,2031,3,3
1180,2031,3,4
1181,2031,3,5
1182,2031,3,6
1183,2031,3,7
1184,2031,3,8
1185,2031,3,9
1186,2031,3,10
1187,2031,3,11
1188,2031,3,12
1189,2031,4,1
1190,2031,4,2
1191,2031,4,3
1192,2031,4,4
1193,2031,4,5
1194,2031,4,6
1195,2031,4,7
1196,2031,4,8
1197,2031,4,9
1198,2031,4,10
1199,2031,4,11
1200,2031,4,12
1201,2031,5,1
1202,2031,5,2
1203,2031,5,3
1204,2031,5,4
1205,2031,5,5
1206,2031,5,6
1207,2031,5,7
1208,2031,5,8
1209,2031,5,9
1210,2031,5,10
1211,2031,5,11
1212,2031,5,12
1213,2031,6,1
1214,2031,6,2
1215,2031,6,3
1216,2031,6,4
1217,2031,6,5
1218,2031,6,6
1219,2031,6,7
1220,2031,6,8
1221,2031,6,9
1222,2031,6,10
1223,2031,6,11
1224,2031,6,12
1225,2031,7,1
1226,2031,7,2
1227,2031,7,3
1228,2031,7,4
1229,2031,7,5
1230,2031,7,6
1231,2031,7,7
1232,2031,7,8
1233,2031,7,9
1234,2031,7,10
1235,2031,7,11
1236,2031,7,12
1237,2031,8,1
1238,2031,8,2
1239,2031,8,3
1240,2031,8,4
1241,2031,8,5
1242,2031,8,6
1243,2031,8,7
1244,2031,8,8
1245,2031,8,9
1246,2031,8,10
1247,2031,8,11
1248,2031,8,12
1249,2031,9,1
1250,2031,9,2
1251,2031,9,3
1252,2031,9,4
1253,2031,9,5
1254,2031,9,6
1255,2031,9,7
1256,2031,9,8
1257,2031,9,9
1258,2031,9,10
1259,2031,9,11
1260,2031,9,12
1261,2031,10,1
1262,2031,10,2
1263,2031,10,3
1264,2031,10,4
1265,2031,10,5
1266,2031,10,6
1267,2031,10,7
1268,2031,10,8
1269,2031,10,9
1270,2031,10,10
1271,2031,10,11
1272,2031,10,12
1273,2031,11,1
1274,2031,11,2
1275,2031,11,3
1276,2031,11,4
1277,2031,11,5
1278,2031,11,6
1279,2031,11,7
1280,2031,11,8
1281,2031,11,9
1282,2031,11,10
1283,2031,11,11
1284,2031,11,12
1285,2031,12,1
1286,2031,12,2
1287,2031,12,3
1288,2031,12,4
1289,2031,12,5
1290,2031,12,6
1291,2031,12,7
1292,2031,12,8
1293,2031,12,9
1294,2031,12,10
1295,2031,12,11
1296,2031,12,12
1297,2032,1,1
1298,2032,1,2
1299,2032,1,3
1300,2032,1,4
1301,2032,1,5
1302,2032,1,6
1303,2032,1,7
1304,2032,1,8
1305,2032,1,9
1306,2032,1,10
1307,2032,1,11
1308,2032,1,12
1309,2032,2,1
1310,2032,2,2
1311,2032,2,3
1312,2032,2,4
1313,2032,2,5
1314,2032,2,6
1315,2032,2,7
1316,2032,2,8
1317,2032,2,9
1318,2032,2,10
1319,2032,2,11
1320,2032,2,12
1321,2032,3,1
1322,2032,3,2
1323,2032,3,3
1324,2032,3,4
1325,2032,3,5
1326,2032,3,6
1327,2032,3,7
1328,2032,3,8
1329,2032,3,9
1330,2032,3,10
1331,2032,3,11
1332,2032,3,12
1333,2032,4,1
1334,2032,4,2
1335,2032,4,3
1336,2032,4,4
1337,2032,4,5
1338,2032,4,6
1339,2032,4,7
1340,2032,4,8
1341,2032,4,9
1342,2032,4,10
1343,2032,4,11
1344,2032,4,12
1345,2032,5,1
1346,2032,5,2
1347,2032,5,3
1348,2032,5,4
1349,2032,5,5
1350,2032,5,6
1351,2032,5,7
1352,2032,5,8
1353,2032,5,9
1354,2032,5,10
1355,2032,5,11
1356,2032,5,12
1357,2032,6,1
1358,2032,6,2
1359,2032,6,3
1360,2032,6,4
1361,2032,6,5
1362,2032,6,6
1363,2032,6,7
1364,2032,6,8
1365,2032,6,9
1366,2032,6,10
1367,2032,6,11
1368,2032,6,12
1369,2032,7,1
1370,2032,7,2
1371,2032,7,3
1372,2032,7,4
1373,2032,7,5
1374,2032,7,6
1375,2032,7,7
1376,2032,7,8
1377,2032,7,9
1378,2032,7,10
1379,2032,7,11
1380,2032,7,12
1381,2032,8,1
1382,2032,8,2
1383,2032,8,3
1384,2032,8,4
1385,2032,8,5
1386,2032,8,6
1387,2032,8,7
1388,2032,8,8
1389,2032,8,9
1390,2032,8,10
1391,2032,8,11
1392,2032,8,12
1393,2032,9,1
1394,2032,9,2
1395,2032,9,3
1396,2032,9,4
1397,2032,9,5
1398,2032,9,6
1399,2032,9,7
1400,2032,9,8
1401,2032,9,9
1402,2032,9,10
1403,2032,9,11
1404,2032,9,12
1405,2032,10,1
1406,2032,10,2
1407,2032,10,3
